# DÉFAUTS OUVERTS, RAPPORTÉS PAR L'OWNER — la phase ne peut pas passer tant qu'il en reste.
# Une ligne se retire UNIQUEMENT quand l'owner dit que c'est bon, jamais parce qu'une mesure
# est verte : c'est son œil qui ferme un défaut.
#
# ACQUIS AU 2026-08-12 07:45, à ne pas casser (plancher de mouvement + son jugement) :
#   - poitrine sur mouvements SUBTILS : « nickel »
#   - poitrine quand elle se PENCHE EN AVANT : « nickel »
#   - mèches fines : « vraiment pas mal, même si ça pourrait être mieux »
#
OPEN flesh-jelly     effet gelee sur les seins, UNIQUEMENT sur mouvements brusques (subtils et penche = OK)
#  POURQUOI JE N AI PAS LIVRE LA CORRECTION EVIDENTE : mettre radius=28 corrigerait le volume et
#  GELERAIT la chaine — `radius` sert AUSSI de plafond d excursion du maillon 0
#  (jak-hd-physics.gc:1091), qui vaut aujourd hui 429 u et mord 5120 fois par course. Les decoupler
#  via un `collider LpantFlap` (le moteur lit deja le volume d un lien depuis une sphere posee sur
#  son joint) donnerait un volume plus PETIT a une piece deja enterree : moins de poussee, le pan
#  s enfonce davantage. Regle 6 — une resolution pire que le clip est pire que rien.
#  CE QU IL FAUT est un volume qui soit une COQUE (le tissu entoure le membre, il ne peut pas en
#  « sortir ») : ni une sphere, ni une capsule. Troisieme mesure independante qui designe le mesh
#  decime de l owner comme la seule voie restante.

# =========================================================================================
# 19e PASSE (2026-08-12) — CE QUI A ETE POSE, MESURE ET RETIRE, ET CE QU IL FAUT EN RETENIR
# =========================================================================================
# CORRECTION D UNE CAUSE RACINE ECRITE PLUS HAUT, ET ELLE ETAIT FAUSSE.
# Il est ecrit dans le generateur que faire declarer a chaque joint de chaine sa propre sphere
# a coute 43 % du mouvement de `backhair` PARCE QUE la sphere de couverture (624 u) faisait le
# double du rayon de lien (358 u) — donc que la cause etait la TAILLE du volume.
# J ai refait l essai en gardant la TAILLE AU BIT PRES (radius = le rayon de lien livre) et en
# ne bougeant que le CENTRE (centroide mesure de la geometrie du joint). Course complete :
#     backhair  0.3062 -> 0.1804  (-41 %)   rmidhair -43 %   lmidhair -42 %
#     ROOM-STRETCH max 0.0272 -> 0.3508 = 35 % d allongement d os sur `rbang`
# La taille n y est donc pour rien. LA CAUSE EST LE DECALAGE : `phys-link-off!` fait tourner le
# decalage du volume par la matrice de l os ANIMEE, jamais par l orientation SIMULEE du lien.
# Tant que le decalage vaut 0,0,0 l erreur est invisible ; a 500-700 u le volume est pose la ou
# le lien n est pas, la poussee s applique au mauvais point avec un bras de levier de 700 u, et
# l erreur croit avec l angle parcouru. Les trois chaines cassees sont les trois qui parcourent
# le plus d angle (tiprot 80 a 122 deg) avec les plus grands decalages.
#   => CORRECTIF A FAIRE EN PREMIER : le volume qu un lien porte doit suivre l orientation
#      SIMULEE du lien. ~15 lignes. Il debloque `knee-tabs` ET la remise des bretelles.
#
# CE QUE L ESSAI RETIRE A PROUVE AU PASSAGE (a reprendre une fois le correctif ci-dessus pose) :
#     kneeflapR retreat 15913 -> 5141   kneeflapL 4138 -> 2446   (l epinglage cede)
#     topstrapL x1.78  botstrapR x1.51  botstrapL x1.42  topstrapR x1.28  (les bretelles vivent)
#
# LE MESH DECIME N EST PAS LA VOIE POUR `pant-calf`, ET C EST MESURE.
# Le canal existe et ne demande AUCUNE modification C++ : `physics_mesh.txt` (`ms`, <= 5
# echantillons par lien) est parse par kmachine.cpp et expose par `pc-physics-chain-msample-*`,
# et `.autoport/physics_c14_meshsamples.py` produit ce format. Rejoue sur le rig et le mesh
# actuels il rend 30 lignes `ms` / 100 echantillons sur 36 liens — et ZERO echantillon pour
# `LpantFlap` et `RpantFlap` : le rayon de lien 429/443 avale deja tous leurs extremes. Cette
# voie-la n aurait donc rien corrige sur le pan de pantacourt.
# Cout s il etait active : 39 204 tests point-volume/frame aujourd hui -> 148 104 (x3,8) avec les
# 100 echantillons mesures, 235 224 (x6,0) au pire cas declare. A mesurer sur le Redmi.
#
# FIDELITE DES VOLUMES, premier des quatre nombres que l owner a demandes (probe_union_cover) :
# sur ses 7963 sommets en pose bind, 50.4 % sont HORS de l union des 33 volumes (p95 0.2176 m,
# max 0.6064 m). Passer a 59 volumes ne recupere que 4,5 points (54.9 -> 50.4). La raison est
# mesuree ailleurs : les capsules sont livrees au rayon inter-quartile (42 a 58 % des sommets
# dehors), les spheres au p95 (0 a 8 %).

# =========================================================================================
# 19e PASSE, DEUXIEME MOITIE (2026-08-12) — L'ORIENTATION DU VOLUME
# =========================================================================================
# POSE ET GARDE : le volume qu un lien porte suit desormais l orientation SIMULEE du lien
# (`phys-link-off-sim!`, deux reflexions R = S_h o S_m avec h = m + u), et non la matrice de
# l os ANIMEE. `phys-link-pen` la prend sur le point EVALUE, sinon la dichotomie du recul
# chercherait contre un obstacle fige sur l animation.
#     chestL +8.5 %   botstrapL +5.6 %   chestR +1.1 %   goggles +0.5 %   topstrapL -1.8 %
#     les 18 autres inchangees ; aucune chaine sous son plancher.
#   Sur la jambe ANIMATION SEULE (la seule que l owner voie), avec le reglage de poitrine du
#   superviseur : chestL 0.1164 -> 0.1506 (+29 %), chestR 0.0993 -> 0.1316 (+33 %).
#
# ET L HYPOTHESE QU IL DEVAIT VALIDER EST FAUSSE. Avec ce correctif en place, le recentrage
# des volumes de lien casse ENCORE : rmidhair 0.58 du plancher, backhair 0.53, ROOM-STRETCH
# 0.3406 (34 % d allongement d os sur rbang), 4 lignes de penetration sur 3410. Retire une
# seconde fois. Ce n est donc ni la TAILLE (essai 1) ni le seul DECALAGE MAL ORIENTE (essai 2).
#   Au credit du recentrage, et c est ce qui vaut d etre repris autrement :
#       kneeflapR x1.40 (0.0872 -> 0.1224)   lbang x1.13   goggles x1.05
#   HYPOTHESE NON MESUREE, donnee comme telle : les trois chaines qui cassent sont les trois
#   chaines de CHEVEUX, toutes groupees sur le crane. `phys-col-own?` exclut une chaine de ses
#   PROPRES volumes, pas de ceux de ses voisines ; recentrer y ajoute huit spheres decalees de
#   300 a 760 u dans le meme petit volume d espace. Les chaines qui GAGNENT sont les
#   spatialement isolees. CE QUI LE TRANCHERAIT : une course avec le recentrage applique aux
#   SEULES chaines non-cheveux. Elle n a pas ete faite.
#
# DEFAUT DE COHERENCE CORRIGE DANS `keira-owner-tuning.txt` : la remontee de poitrine du
# 12/08 12:35 (couple 1.55 -> 1.85, amortissement 0.33 -> 0.26) avait commente les anciennes
# lignes `couple=1.55` mais pas les anciennes `damping=0.33`, restees actives plus haut. La
# valeur LIVREE etait juste (l applicateur prend la derniere) mais la gate TUNING, qui exige
# que CHAQUE directive soit presente, echouait. Les deux lignes perimees sont commentees avec
# le meme marqueur. Le fichier livre est BYTE-IDENTIQUE avant et apres (sha256 3b43f67f...).
