# DÉFAUTS OUVERTS, RAPPORTÉS PAR L'OWNER — la phase ne peut pas passer tant qu'il en reste.
# Une ligne se retire UNIQUEMENT quand l'owner dit que c'est bon, jamais parce qu'une mesure
# est verte : c'est son œil qui ferme un défaut.
#
# ACQUIS AU 2026-08-12 07:45, à ne pas casser (plancher de mouvement + son jugement) :
#   - poitrine sur mouvements SUBTILS : « nickel »
#   - poitrine quand elle se PENCHE EN AVANT : « nickel »
#   - mèches fines : « vraiment pas mal, même si ça pourrait être mieux »
#
OPEN flesh-jelly     effet gelee sur les seins, UNIQUEMENT sur mouvements brusques (subtils et penche = OK)
#      gogglesBase 16 sommets   gogglesMid 11   gogglesLeft 244   gogglesRight 244
#  Les 488 autres -- 94 %, LES VERRES, qui portent jusqu a 603 u de leur joint -- sont deux
#  BRANCHES de gogglesMid. La regle du generateur (« le chemin s arrete a la premiere fourche »)
#  les laisse hors chaine : ils n ont AUCUN volume de collision et ne sont testes contre RIEN.
#  Le moteur les deplace rigidement par propagation de delta. Le seul volume teste est une sphere
#  de rayon 150 posee sur gogglesMid -- et gogglesMid est a 932 u de lBoob/rBoob en pose bind,
#  donc les verres atteignent l interieur des spheres de poitrine pendant que le volume teste
#  reste loin de tout. C est exactement « le BAS des lunettes clipe dans les seins ».
#  L AMPLITUDE DU DEFAUT, mesuree en rendant les verres simules le temps d une course (essai
#  retire ensuite, voir plus bas) : 11 318 et 9 018 frames de CONTACT avec les volumes du corps,
#  et jusqu a 0.0838 m de penetration reelle sous `jerk`. Ce n est pas « legerement ».
#  ESSAI RETIRE, ET POURQUOI : ouvrir une chaine par branche rend les verres simules mais leur
#  donne un ressort PROPRE, alors que ce sont les deux coquilles d une monture RIGIDE -- le verre
#  se decolle de son cerclage. Regle 6 : une resolution pire que le clip est pire que rien. Et
#  l owner a valide la physique des lunettes telle quelle (« leur physique marche bien ») : le
#  defaut est un CLIPPING, pas un manque de mouvement.
#  CE QU IL FAUT : un VOLUME ajuste sur gogglesMid qui couvre les verres en les laissant rigides
#  (`*phys-lcr*`), pas une chaine de plus. Non pose : demande son propre A/B, la meme idee
#  appliquee aux cheveux ayant coute 43 % du mouvement de backhair.
#  --- 18e PASSE (2026-08-12) : CE VOLUME A ETE POSE, MESURE, ET RETIRE. ---
#  Pose comme une regle derivee du rig et non a la main (« le volume d un lien couvre ce qu il
#  PORTE ») ; sur le rig de Keira elle ne designe qu un seul lien, gogglesMid, 488 sommets sur
#  499. Sphere ajustee p95 : radius=809 offset=0,90,-134. Course complete, cette sphere pour
#  SEULE variable, 3410 mesures :
#      goggles  mouvement de pointe 0.5107 -> 0.2281   -55 %   (plancher FLOOR casse a -40 %)
#      ROOM-STRETCH max 0.0272 -> 0.3937  = 39 % d allongement d os sur rbang, 13x le plafond
#      botstrapR -17.7 %   chestR -7.8 %      (au credit : ROOM-SIDE 11446 -> 8222, -28 %)
#  Retire, pas adouci. L owner l avait annonce : « gonfler un volume finirait par decoller les
#  lunettes du corps ».
#  ET LA RAISON N EST PAS UN RAYON A REGLER : les deux verres sont deux paquets separes a
#  x = +/-461 dans l espace bind de gogglesMid. Toute SPHERE qui les couvre tous les deux est
#  centree ENTRE eux, c est-a-dire SUR LE VISAGE — en pose bind r=809 s enfonce de 206 u dans la
#  capsule head->neck et 397 u dans neck->chest. Le volume est fait d air la ou est la tete, et il
#  s appuie dessus en permanence. Une sphere PAR VERRE (r=478) ne pousserait rien : gogglesLeft /
#  gogglesRight ne sont pas des maillons, un volume pose la n est un obstacle que pour les autres.
#  C EST LA DEUXIEME MESURE INDEPENDANTE QUI TOMBE AU MEME ENDROIT (la premiere est la bretelle
#  contre le torse : « un TORSE N EST PAS UN CYLINDRE, aucune valeur intermediaire ne satisfait
#  les deux »). Le jeu de primitives sphere+capsule est epuise pour ces deux defauts. C est
#  exactement la suggestion de l owner (« pourquoi deriver du rig et pas du mesh ? ») qui devient
#  la seule voie mesuree restante.
OPEN goggles-tunnel  BUG: en cinematique les lunettes TRAVERSENT le buste pour aller se poser dans le dos
#  --- 20e PASSE (2026-08-12) : LE CONTROLE POSITIF TIRE ENFIN, ET IL NOMME CETTE CHAINE. ---
#  Le cycle precedent publiait `ROOM-SIDE-CONTROL: armed=0 disarmed=0` : un zero garde par un
#  controle qui ne tire pas ne prouve rien, donc la fermeture annoncee ici ne valait rien.
#  CAUSE MESUREE : la fenetre armee tenait 90 frames sur UNE SEULE animation (index 0,
#  `assistant-idle-leaning-right`, posee a phys-room.gc:836 et jamais changee) et un seul
#  pilotage — elle ne jouait tout simplement jamais les animations ou les lunettes traversent le
#  buste. Les SIX fenetres de diagnostic du 15:46 lisaient side=0.0, y compris armee.
#  CORRECTIF : les deux branches (desarmee = contrainte en place, armee = contrainte levee)
#  balayent desormais LES 31 ANIMATIONS, 90 frames chacune, meme pilotage — exposition egale des
#  deux cotes, la seule facon de comparer deux comptes.
#      ROOM-SIDE-CONTROL: armed=620 disarmed=0        dont goggles 266 contre 0
#  La contrainte de cote est donc bien ce qui tient `goggles-tunnel` ferme, et le zero de la
#  course est un vrai zero. RESTE A CONFIRMER PAR L'OEIL DE L'OWNER EN CINEMATIQUE.
#  --- 19e PASSE (2026-08-12) : LA CAUSE EST MESUREE ET LA CONTRAINTE EST POSEE. ---
#  La profondeur de penetration est MAXIMALE sur l axe d un volume et REDESCEND quand le lien
#  ressort de l autre cote : un lien qui traverse le buste de part en part rend donc une
#  profondeur FAIBLE, indistinguable d un lien sagement dehors. C est pour ca que `meshpen`
#  lisait 0.0000 pendant que l owner voyait les lunettes se poser dans le dos.
#  Le compteur `ROOM-SIDE` le voyait, lui, et personne ne l interdisait : goggles 4092
#  franchissements sur la course. Depuis ce cycle, franchir l axe d un volume dans lequel la
#  POSE DU MODELE se trouve EST une penetration, et le recul l annule.
#      ROOM-SIDE goggles  4092 -> 0        course entiere 11446 -> 0
#      controle positif   ROOM-SIDE-CONTROL: armed=43 disarmed=0 (meme fenetre, contrainte levee)
#      cout mesure sur goggles : mouvement de pointe 0.5107 -> 0.5107, soit AUCUN.
#  A CONFIRMER PAR L OWNER EN CINEMATIQUE — c est son oeil qui ferme la ligne.
OPEN straps-elastic  bretelle clipe au travers de l'elastique orange, et legerement le bas du crop top
#  --- 23e PASSE (2026-08-12) : C'EST LE DEFAUT QUE LA CORRECTION CONIQUE SERT LE PLUS. ---
#  Les deux bretelles BASSES — la piece meme que l'owner cite, le bas du crop top — sont les
#  chaines qui gagnent le plus apres `backhair`, et contre les capsules de hanche :
#      botstrapL  vs Lthigh->hips   65.46 mm a 30 deg de la pose   (0.69 mm au repos)
#      botstrapR  vs Rthigh->hips   53.58 mm a 30 deg              (1.45 mm au repos)
#      topstrapL/R vs neck->chest    4.6 mm a 30 deg               (0.5 / 1.0 mm au repos)
#  `Lthigh->hips` (1321/699) portait le 2e plus gros ecart du fichier : 140.00 mm, 141 sommets qui
#  changent de cote. Le moteur testait donc, sous le crop top, un solide nettement plus petit que
#  celui que la donnee designe — et c'est la que le tissu passait.
#  CE QUE CA NE FERME PAS : le clipping contre l'ELASTIQUE ORANGE lui-meme reste un volume MANQUANT
#  sur une piece precise du vetement. Un solide mieux mesure n'ajoute pas un volume qui n'existe pas.
#  A CONFIRMER PAR SON OEIL.
#  --- 22e PASSE (2026-08-12 soir) : UNE ASYMETRIE REELLE, TROUVEE EN PASSANT, NON EXPLIQUEE. ---
#  Le temoin de longueur d'os du probe de capture compare les os de la POSE DE BIND aux longueurs
#  que le moteur publie en COURSE (`bones_m`). 34 des 36 liens sont a moins de 3 %. Les deux qui
#  sortent sont les deux bretelles BASSES, et elles ne sortent pas du meme cote :
#      rBotStrap2   0.3618 m au bind   ->  0.2621 m mesuree en course   (-38 %)
#      lBotStrap2   0.3618 m au bind   ->  0.4034 m mesuree en course   (+10 %)
#  Le rig et le mesh sont MIROIR EXACTS sur ce segment (mesure du 2026-08-12, plan sagittal a 5.1 u
#  pres) : c'est donc le RETARGET qui deforme ces deux os, dans deux directions opposees. Une
#  bretelle plus courte de 38 % d'un cote et plus longue de 10 % de l'autre ne peut pas tomber au
#  meme endroit des deux cotes.
#  CE N'EST PAS ENCORE UNE CAUSE, et je ne l'appelle pas comme ca : le lien avec le clipping contre
#  l'elastique orange n'est pas etabli. C'est une anomalie chiffree sur exactement les chaines que
#  l'owner signale, et elle n'avait jamais ete regardee.
#  --- 20e PASSE (2026-08-12) : la moitie FRANCHISSEMENT est maintenant prouvee par un controle
#  qui tire, a exposition egale sur les 31 animations :
#      botstrapR 185 · botstrapL 55 · topstrapL 42 · topstrapR 14   (armee)   contre 0 (desarmee)
#  Le CLIPPING contre l'elastique orange reste entier : aucun volume n'a ete ajoute ce cycle.
#  --- 19e PASSE (2026-08-12) : LA MOITIE DE CE DEFAUT EST FERMEE, L AUTRE NON. ---
#  Le FRANCHISSEMENT du torse par les bretelles est ferme par la contrainte de cote :
#      botstrapR 927 + botstrapL 787 + topstrapR 291 + topstrapL 291  ->  0
#      cout : botstrapL -7.8 %, topstrapL -2.0 %, les deux autres inchangees.
#  Le CLIPPING contre l ELASTIQUE ORANGE du bas du crop top n est PAS traite : c est un volume
#  manquant sur une piece precise du vetement, et aucun volume n a ete ajoute ce cycle (l ajout
#  a ete mesure puis retire, voir `knee-tabs`).
OPEN hair-gradient   PRIORITE 1: le gradient est INVERSE -- le milieu bouge 1.7x a 2.7x la pointe
#  --- 23e PASSE (2026-08-12) : LE PREDICAT CONIQUE NE TOUCHE PAS CE DEFAUT-CI, ET JE LE DIS. ---
#  La correction de `phys-collide-depth` livree ce cycle (le solide teste est enfin l'enveloppe
#  convexe des deux spheres, pas un rayon interpole au parametre de projection) porte SUR LES
#  CAPSULES. Mesure par chaine, 7963 sommets x 24 capsules :
#      backhair  link1 vs head->neck    40.54 mm de solide que le moteur ne voyait pas, AU REPOS
#      lbang     link2 vs Lmidhairb->…   0.83 mm      rbang  link2 vs Rmidhairb->…   0.77 mm
#  `backhair` n'a qu'UN maillon libre (rootlock=1, 2 joints) : aucun gradient n'y est representable,
#  donc ce gain ne repond pas au defaut. Et les deux meches qui PORTENT le defaut — `lbang`/`rbang`,
#  seules chaines a deux maillons libres — bougent de moins d'un millimetre. LE GRADIENT RESTE
#  ENTIER APRES CE CYCLE ; il reste tenu par la correction de resonance du cycle 21 (inversions
#  8/10 -> 1/10), qui attend toujours son oeil. Ne pas confondre les deux.
#  --- 21e PASSE (2026-08-12 17:30) : LA CAUSE EST UNE FREQUENCE PROPRE, ET ELLE EST CORRIGEE. ---
#  CE QUE LE CYCLE PRECEDENT AVAIT CONCLU, ET QUI ETAIT FAUX : « la seule voie est de re-articuler
#  les meches (joints intermediaires injectes au prep), rien d'autre ne le fera ». Le calcul qui
#  fondait cette conclusion demandait des maillons de LONGUEURS EGALES. Il est incomplet : a
#  longueurs egales le rapport theta2/theta1 vaut |H(f)|, qui est > 1 sous la resonance et < 1
#  au-dessus. Ce qui gouverne la monotonie n'est donc PAS l'egalite des longueurs, c'est la
#  position de la resonance PAR RAPPORT A L'EXCITATION. Aucune re-articulation n'etait necessaire.
#  LA MESURE. f_l = (stiffness/sqrt(mass)) * (lmean/bl_l), avec les os publies par le moteur :
#      lbang livre    f_milieu 1.351 Hz (zeta 1.27)     f_pointe 0.679 Hz (zeta 2.53)
#      pilotage de la salle   1.667 Hz   (PHYSROOM-PERIOD = 36 frames)
#  Les deux maillons etaient AU-DESSUS de leur resonance, la pointe 2.5x plus haut que le milieu ;
#  au-dessus de la resonance la reponse chute en 1/(f/fn)^2, donc la pointe etait etouffee 13 fois
#  plus fort que le milieu. C'est « le milieu bouge, les pointes sont ancrees », au chiffre pres.
#  LA PREUVE QUE C'EST BIEN CE MECANISME, et elle est independante du resultat : a `gravity`
#  inchangee, l'affaissement a chute EXACTEMENT en 1/s^2, comme une reponse quasi-statique doit le
#  faire — lmidhair 0.0357 -> 0.0124 (rapport 2.88) contre s^2 = 2.8798 predit. Prediction et
#  mesure coincident a trois chiffres, sur une grandeur que le correctif ne visait pas.
#  LE CORRECTIF (donnees seules, AUCUNE compilation) : la resonance de la POINTE est remontee a
#  3.00 Hz (1.8x le pilotage), zeta tenu a 0.35, `mass` et `couple` inchanges, `gravity` 0.45 ->
#  2.00 pour tenir la reponse au plus faible stimulus. Perimetre : `lbang` et `rbang` SEULES.
#      couples de gradient INVERSES        8/10  ->  1/10   (reste `lbang updown`, 15.29 / 13.23)
#      lbang jerk  link1/link2  83.20/34.41 -> 35.57/60.67    rbang  84.53/57.29 -> 24.44/59.98
#      angle max AU MILIEU 86.41 -> 35.57 deg   ·  a la POINTE 62.75 -> 63.85 deg
#      ROOM-STRETCH 0.0210 -> 0.0003   ·   ROOM-IDLE 0.0413 -> 0.0231   ·   ROOM-SIDE 0 -> 0
#      sag lbang 0.1182 -> 0.0544  rbang 0.1623 -> 0.0527 : l'ecart gauche/droite de 37 % sur des
#          parametres identiques tombe a 3 %. C'etait de l'amplification resonante, pas du sag.
#      FLOOR-WEAK vert sur les 22 chaines (lbang x2.02, rbang x1.64 contre la reference stockee).
#  COUT DECLARE : amplitude de pointe `rbang` -28 %, `lbang` -18 % (planchers a -32 % et -17 %,
#  tous deux au-dessus du seuil de -40 %). Ce qui disparait est le battement resonant du maillon du
#  MILIEU — c'est-a-dire le defaut lui-meme.
#  DEUX ESSAIS FAITS, MESURES, RETIRES, avec leurs nombres :
#    * les cinq chaines de cheveux au lieu de deux : FLOOR-WEAK casse a 0.62 (backhair) et 0.50
#      (lmidhair). Ces trois chaines n'ont QU'UN maillon libre — aucun gradient n'y est
#      representable — donc rien a y corriger et tout a y perdre.
#    * `gravity` multiplie par le s^2 exact (0.45 -> 8.79), qui tient l'affaissement au bit pres :
#      ROOM-STRETCH 0.0190 -> 0.0558, soit 5.6 % d'allongement d'os contre un plafond de 3 %.
#  C'EST L'OEIL DE L'OWNER QUI FERME LA LIGNE, pas ces chiffres : la salle mesure a 1.667 Hz et
#  lui regarde des animations de jeu. Ce qu'il doit voir : la pointe des deux meches fines de
#  devant bouge-t-elle enfin PLUS que leur milieu ?
#  --- 20e PASSE (2026-08-12) : L'INVERSION EST UN EFFET DE FREQUENCE, ET LA MESURE LE DIT SEULE. ---
#  Sur les 5 pilotages x 2 chaines a trois maillons, les couples inverses sont EXACTEMENT les 8
#  pilotages RAPIDES. Sous `tilt` — la seule excitation quasi-statique (rampe soutenue a 60 deg) —
#  la suite est MONOTONE des deux cotes, et ce n'est pas juste :
#      lbang tilt  link1=34.84  link2=50.58        rbang tilt  link1=41.07  link2=61.64
#      lbang jerk  link1=83.20  link2=34.41        rbang jerk  link1=84.53  link2=57.29
#  Le correctif de ressort angulaire fait donc EXACTEMENT ce qu'il annonce a l'equilibre. Ce qui
#  reste n'est pas un defaut de raideur statique, et aucun taper supplementaire ne le corrigera.
#  LE CALCUL, avec les nombres publies par le moteur : k_l = k2 (lmean/bl)^2, stiffness 1.05,
#  mass 1.35, bones libres 0.0962 et 0.1914 m ->
#      f_link1 = 1.35 Hz   f_link2 = 0.68 Hz     (rapport 1.99 = L2/L1, exactement)
#  Le pilotage de la salle a une periode de 36 frames, soit 1.67 Hz. Le maillon 1 est donc excite
#  PRES de sa resonance et le maillon 2 tres AU-DESSUS. Au-dessus de la resonance la reponse ne
#  depend plus du ressort (m D'' ~ F), les deux maillons rendent le MEME ecart, et theta = D/L
#  redonne l'inversion d'origine : rapport attendu L2/L1 = 1.99, mesure 2.42 (lbang) et 1.48
#  (rbang), moyenne 1.95. La prediction et la mesure coincident.
#  CE QUE CA FERME COMME PISTE : chercher un taper de raideur ou de masse derive du rig. Avec
#  k ~ 1/L^2 a masse constante, f ~ 1/L : le maillon le plus long est intrinsequement le plus lent,
#  et c'est lui qui est a la POINTE. C'est une propriete du modele de tige, pas un reglage.
#  CE QUE CA DESIGNE COMME SEULE VOIE : des maillons de LONGUEURS EGALES. A L1 = L2 on a k1 = k2 et
#  f1 = f2, et le degrade est monotone a TOUTE frequence par construction, chaque maillon ajoutant
#  son propre retard. C'est-a-dire des JOINTS INTERMEDIAIRES INJECTES AU PREP, regulierement
#  espaces — ce que le cahier de phase prevoyait des le depart. Les deux moities du defaut
#  convergent donc sur la meme reponse : les 20 chaines a un seul maillon libre n'ont AUCUN degre
#  de liberte interieur, et les 2 qui en ont un sont inversees parce que leurs deux segments ont
#  des longueurs dans un rapport de 2. Re-articuler regle les deux ; rien d'autre ne le fera.
#                    (lbang 50.77 contre 29.76, rbang 73.39 contre 26.87). Les pointes sont ancrees
#                    comme les racines. Mesure relative au parent, confirmee par l oeil de l owner.
OPEN hair-big-angles les grosses meches petent un plomb sur les gros mouvements, geometrie visible, glitchy
#  --- 21e PASSE (2026-08-12) : LE MECANISME QUI A FERME `hair-gradient` NE TRANSFERE PAS ICI. ---
#  ESSAI FAIT, MESURE, RETIRE — et le negatif vaut d'etre garde, il economise le prochain cycle.
#  `backhair` est la SEULE des cinq chaines de cheveux qui amplifie au pilotage de la salle :
#      backhair  f=1.897 Hz  r=0.878  zeta=0.453  |H|=1.208    pic de resonance a r=0.768
#      lmidhair / rmidhair   r=0.943  zeta=0.540  |H|=0.976    (pas d'amplification)
#  Et il est JUSTE AU-DELA de son pic : monter sa frequence ferait DESCENDRE r de 0.878 vers 0.768,
#  c'est-a-dire droit SUR le pic. C'est pourquoi les essais de raidissement l'ont empire (FLOOR-WEAK
#  0.62) la ou ils corrigeaient les meches fines. Le seul levier selectif restant etait donc
#  l'amortissement, qui ecrase le pic sans toucher la reponse quasi-statique : damping 0.18 -> 0.35
#  predit |H| 1.208 -> 0.639, soit la MOITIE.
#  CE QUE LA COURSE COMPLETE RENVOIE : RIEN. L'angle du maillon ne bouge pas.
#      angle link1 par pilotage   80.15 79.83 72.82 71.05 64.90   contre   80.15 79.65 77.66 75.29
#                                                                          69.62 avant
#      (le pire cas passe de 80.15 a 80.07 degres, soit 0.1 %)
#      et FLOOR-WEAK casse a 0.63 au passage.
#  CE QUE CA ETABLIT : l'angle de `backhair` N'EST PAS GOUVERNE PAR SON RESSORT. Un facteur 1.89
#  sur la reponse du ressort produit 0.1 % sur la grandeur que l'owner voit. Le tableau dit ou il
#  est gouverne — `contact_frames = 17893/17893`, soit 100 % des frames en contact, contre 25 pour
#  `earL` et 609 pour `lmidhair`. C'est la RESOLUTION DE COLLISION qui pose cet angle, pas la
#  dynamique. Aucun reglage de raideur, d'amortissement ou de gravite ne le changera.
#  ET IL Y A UN PROBLEME D'INSTRUMENT, que je signale sans y toucher (regle 5) : les deux gates qui
#  gardent `backhair` (FLOOR et FLOOR-WEAK) lisent une amplitude de pointe qui CHUTE des qu'on
#  contraint quoi que ce soit, pendant que le pli de 80 degres que l'owner voit ne bouge pas d'un
#  dixieme. La mesure qui protege cette chaine ne voit pas le defaut de cette chaine — c'est le test
#  d'admissibilite de la SPEC 7, et il echoue ici.
#  LA CAUSE EST TROUVEE, EN FORME CLOSE, SANS COURSE NI BUILD
#  (.autoport/probe_head_volume_selfinclusion.py, sur le rig et le mesh skinne) :
#      PORTEE — la pointe peut-elle SORTIR de la capsule `head->neck` (rayon 915 u) ?
#        backHair1   racine 393 u + os 426 u = portee  820 u   ->  NE SORT JAMAIS
#        Lbanga      racine 982 u + os 1178 u = portee 2160 u  ->  sort
#        Lmidhaira   racine 760 u + os  962 u = portee 1723 u  ->  sort
#  Le maillon 0 est verrouille et la racine de `backhair` est 522 u DANS le volume ; son maillon
#  libre pivote autour d'elle, donc il atteint au plus 393+426 = 820 u contre un rayon de 915.
#  IL EST GEOMETRIQUEMENT IMPOSSIBLE QUE SA POINTE SORTE DE LA CAPSULE DE TETE — elle passe donc
#  100 % de ses frames en resolution de collision. La correlation est parfaite sur les trois :
#  celle qui ne peut pas sortir est en contact 17893 frames, les deux qui peuvent, 609 et 25.
#  CE QUE CA FERME : tout reglage de `backhair`. Raideur, amortissement, gravite, couplage — aucun
#  ne change une inegalite entre deux longueurs.
#  HYPOTHESE TESTEE ET REFUTEE au passage : le volume de tete serait ajuste SUR les cheveux qu'il
#  doit repousser ? Non — en retirant les 107 sommets a poids de cheveux (6 % de 1699), le rayon
#  ajuste passe de 915 a 922, soit -1 %. Il est ajuste sur la peau ; il est juste plus grand que
